date,open,high,low,close,volume
2021-11-18,122.0,141.0,122.0,129.75,24267354
2021-11-19,130.99,132.9,122.56,125.27,8909527
2021-11-22,122.51,141.0,122.28,137.9,9184382
2021-11-23,135.1,137.44,129.2,134.89,5122436
2021-11-24,134.0,140.31,130.63,131.64,4320657
2021-11-25,133.5,138.07,130.32,131.62,3139684
2021-11-26,133.52,138.0,131.51,134.01,3204022
2021-11-29,131.02,136.7,127.0,127.59,3542580
2021-11-30,128.1,132.5,127.22,128.31,2209511
2021-12-01,126.39,131.4,123.68,124.4,2349459
2021-12-02,125.1,131.61,125.1,127.52,3018462
2021-12-03,128.99,129.77,125.01,128.73,1889575
2021-12-06,128.23,137.29,125.8,131.72,2870977
2021-12-07,132.0,136.48,127.88,131.78,2188938
2021-12-08,135.0,136.98,132.6,134.55,1511825
2021-12-09,135.0,135.0,128.01,128.8,1920810
2021-12-10,127.8,129.63,126.53,127.36,1718692
2021-12-13,128.74,128.74,125.2,128.56,1774941
2021-12-14,127.0,133.3,126.56,131.9,1838678
2021-12-15,130.99,131.9,125.8,126.99,1942957
2021-12-16,127.0,129.8,125.25,129.1,1660396
2021-12-17,127.52,129.26,123.0,126.5,1580790
2021-12-20,124.99,127.5,123.88,124.01,709423
2021-12-21,125.06,125.85,122.63,123.95,660395
2021-12-22,124.96,125.98,123.6,125.52,848816
2021-12-23,124.13,125.8,123.63,124.23,640998
2021-12-24,123.4,124.6,113.35,114.57,2027639
2021-12-27,114.15,120.77,110.2,118.18,2229649
2021-12-28,117.7,121.55,115.26,119.91,1297100
2021-12-29,118.0,121.93,116.66,120.01,1107715
2021-12-30,118.33,129.0,118.33,125.54,1471161
2021-12-31,125.54,128.86,124.0,127.8,1145759
2022-01-04,128.9,128.9,118.81,119.24,1205647
2022-01-05,121.15,121.15,110.56,110.7,2112893
2022-01-06,108.88,116.88,107.36,114.03,1554409
2022-01-07,116.5,116.92,109.59,110.05,1241915
2022-01-10,110.05,113.96,108.27,113.2,797878
2022-01-11,111.0,112.3,108.54,110.0,921623
2022-01-12,109.95,113.67,109.95,111.0,725911
2022-01-13,112.47,112.47,106.8,107.31,932640
2022-01-14,107.3,112.44,105.1,111.71,1033167
2022-01-17,111.49,116.17,109.59,114.89,784131
2022-01-18,113.38,116.39,110.38,110.53,690562
2022-01-19,109.15,110.73,106.58,106.98,531128
2022-01-20,107.5,107.5,101.58,101.62,1042936
2022-01-21,101.5,102.96,98.26,98.9,685331
2022-01-24,100.0,102.5,98.29,101.36,562651
2022-01-25,100.61,102.09,98.58,99.89,449246
2022-01-26,100.5,104.28,99.03,103.97,723828
2022-01-27,103.97,103.97,98.0,98.33,748015
2022-01-28,100.22,100.3,93.8,95.35,461485
2022-02-07,97.0,99.0,92.58,93.22,495771
2022-02-08,92.3,93.97,88.0,89.41,1091494
2022-02-09,89.42,91.3,89.34,90.8,375239
2022-02-10,91.3,91.36,85.72,86.49,1008122
2022-02-11,86.18,86.35,79.17,79.6,3474719
2022-02-14,79.41,81.59,77.14,81.08,1693517
2022-02-15,82.3,85.5,79.8,85.18,1633666
2022-02-16,85.49,86.5,84.01,86.02,842865
2022-02-17,85.03,89.45,85.03,87.66,924034
2022-02-18,86.41,89.8,85.56,89.1,789597
2022-02-21,91.06,91.06,87.02,87.29,458073
2022-02-22,86.35,89.8,85.9,88.75,480930
2022-02-23,88.6,102.5,88.41,98.97,1633896
2022-02-24,98.58,99.69,94.0,95.47,1081445
2022-02-25,97.5,100.74,96.11,97.77,703762
2022-02-28,97.75,98.82,96.25,97.5,811657
2022-03-01,98.8,100.59,96.78,99.9,708702
2022-03-02,99.88,100.32,96.12,99.37,395677
2022-03-03,100.33,101.49,93.52,94.89,968719
2022-03-04,93.22,97.72,92.7,95.4,826776
2022-03-07,93.86,94.3,91.86,93.08,630837
2022-03-08,93.18,99.0,92.11,97.0,1031785
2022-03-09,97.49,101.5,94.1,98.0,1958136
2022-03-10,102.6,104.87,97.88,98.4,1465970
2022-03-11,92.1,93.83,82.85,93.09,2604645
2022-03-14,89.0,95.55,87.52,93.01,1764706
2022-03-15,91.11,95.28,90.1,92.0,1326570
2022-03-16,93.66,97.63,89.0,96.4,1046778
2022-03-17,99.3,102.8,97.78,98.4,1032483
2022-03-18,99.5,99.5,93.33,95.35,599009
2022-03-21,96.41,96.47,92.11,92.6,697424
2022-03-22,92.55,93.71,89.39,89.4,984146
2022-03-23,90.0,93.1,90.0,91.09,574637
2022-03-24,90.0,90.62,87.08,89.5,660598
2022-03-25,89.83,90.49,86.5,86.72,506327
2022-03-28,85.96,88.66,84.5,87.97,410402
2022-03-29,88.59,88.97,86.6,87.54,327381
2022-03-30,88.17,93.18,88.17,92.78,803907
2022-03-31,91.9,92.32,88.46,90.4,797716
2022-04-01,90.57,90.57,87.0,87.06,700437
2022-04-06,86.65,86.65,84.48,85.1,347139
2022-04-07,83.88,86.98,83.28,83.72,590736
2022-04-08,84.6,89.15,82.03,85.97,810368
2022-04-11,85.5,86.07,82.56,85.13,438360
2022-04-12,86.17,86.17,82.02,84.06,287151
2022-04-13,82.89,84.0,81.0,81.0,292472
2022-04-14,80.58,93.14,78.87,92.34,1515812
2022-04-15,89.21,89.84,85.58,89.14,1029743
2022-04-18,88.92,94.86,87.26,94.66,955278
2022-04-19,93.7,95.28,91.62,92.63,387265
2022-04-20,90.57,94.49,90.57,92.43,377062
2022-04-21,90.5,97.6,90.16,91.07,603751
2022-04-22,88.64,96.0,88.64,92.2,928231
2022-04-25,90.26,93.16,85.0,85.42,798199
2022-04-26,87.36,89.45,83.5,84.0,483438
2022-04-27,84.0,94.0,82.1,91.61,1002079
2022-04-28,87.08,88.98,74.0,74.15,2251679
2022-04-29,73.9,78.47,70.86,76.2,1227713
2022-05-05,75.96,76.69,72.61,73.33,882878
2022-05-06,71.63,76.3,69.87,74.06,664659
2022-05-09,74.29,74.5,70.88,71.9,468318
2022-05-10,70.6,78.44,70.0,77.15,1313632
2022-05-11,77.13,84.5,76.61,82.69,1574574
2022-05-12,85.0,88.09,81.69,86.12,1172842
2022-05-13,87.44,89.49,85.17,89.0,928868
2022-05-16,89.0,90.0,86.81,87.05,799595
2022-05-17,87.06,93.3,85.61,90.85,1210400
2022-05-18,91.66,91.66,87.97,89.16,1593393
2022-05-19,88.27,90.89,87.28,89.01,1012014
2022-05-20,89.98,92.71,88.68,90.75,1252175
2022-05-23,90.75,91.86,88.01,89.27,767145
2022-05-24,89.3,91.3,87.57,88.4,879527
2022-05-25,87.58,89.24,85.8,86.7,820232
2022-05-26,86.01,87.33,82.87,84.0,755427
2022-05-27,84.6,85.87,81.54,82.38,684614
2022-05-30,82.0,83.99,81.02,82.6,684990
2022-05-31,83.67,84.45,80.0,83.28,982155
2022-06-01,83.06,87.26,82.91,84.49,858317
2022-06-02,84.32,95.8,82.9,94.2,1959951
2022-06-06,94.2,101.0,93.6,98.18,2099401
2022-06-07,97.65,100.24,93.68,96.56,1533408
2022-06-08,98.0,98.88,92.43,95.0,1023696
2022-06-09,94.01,95.0,91.6,92.05,571737
2022-06-10,93.36,94.44,91.35,91.65,679321
2022-06-13,91.36,93.95,87.4,88.5,1734761
2022-06-14,87.5,87.82,82.6,85.14,1734957
2022-06-15,85.88,87.98,84.21,85.8,1215575
2022-06-16,85.79,88.95,85.27,86.18,1256537
2022-06-17,85.33,86.12,83.03,84.43,1345654
2022-06-20,84.99,89.17,84.11,87.85,1381171
2022-06-21,87.84,88.79,84.78,88.18,1213815
2022-06-22,88.0,88.0,85.2,85.81,869787
